timestamp,open,high,low,close,volume,sentiment_score
2025-01-02 00:25:00,33601.91,35449.58208493399,33552.63186541351,35417.61,91.72,-0.956
2025-01-02 00:30:00,31270.61,39767.46981598671,31254.5386650809,39680.66,45.67,0.549
2025-01-02 00:35:00,35222.43,35310.55506816819,30567.823453647055,30665.65,36.67,-0.731
2025-01-02 00:40:00,37699.94,37734.9586524332,36467.32797659726,36483.18,22.91,-0.065
2025-01-02 00:45:00,32158.21,32166.535765805063,30692.3032164536,30741.05,23.63,0.212
2025-01-02 00:50:00,36228.9,36301.355790915884,33718.27789431585,33754.69,48.95,-0.143
2025-01-02 00:55:00,30853.47,38069.3012299014,30789.53135785459,38038.15,63.61,-0.946
2025-01-02 01:00:00,30516.82,34413.01236142576,30503.916359111055,34334.72,17.26,0.567
2025-01-02 01:05:00,35313.55,40016.08548482604,35270.51835719576,39971.82,94.56,-0.979
2025-01-02 01:10:00,35406.35,35639.11667423426,35378.87949671928,35590.59,77.96,0.524
2025-01-02 01:15:00,36374.3,36452.090940674854,33122.84484753283,33211.62,62.8,0.787
2025-01-02 01:20:00,37260.91,37299.14633310617,32197.05142878653,32201.11,84.56,-0.134
2025-01-02 01:25:00,39758.52,39802.83273453229,33413.837250599354,33505.21,17.22,0.071
2025-01-02 01:30:00,35163.0,35200.619046876964,33642.030586144705,33725.33,52.92,-0.046
2025-01-02 01:35:00,33229.56,33266.29405152772,30657.382928355917,30687.14,66.71,-0.222
2025-01-02 01:40:00,37951.86,38004.45465769015,33616.81093453229,33695.74,84.58,0.775
2025-01-02 01:45:00,32708.32,34723.26994445011,32705.198643966123,34642.39,80.51,0.788
2025-01-02 01:50:00,34389.71,37263.556831192254,34293.02344497066,37227.38,34.94,-0.328
2025-01-02 01:55:00,30784.56,36619.71547205377,30731.90050574102,36567.29,94.68,0.23
2025-01-02 02:00:00,30253.51,37154.73273254426,30223.181897393453,37087.66,21.19,0.854
2025-01-02 02:05:00,39626.48,39653.42394463037,30047.38167874053,30083.64,88.76,0.924
2025-01-02 02:10:00,38359.8,38387.55228049024,32170.029464653948,32176.67,97.38,0.018
2025-01-02 02:15:00,36959.74,37053.08131270234,36517.90504859579,36616.84,25.94,-0.094
2025-01-02 02:20:00,34089.53,34912.243457333105,34085.60080548493,34839.89,74.99,-0.443
2025-01-02 02:25:00,31732.94,31790.65866762233,29987.639287685215,30053.13,13.63,0.918
2025-01-02 02:30:00,31564.37,38109.72200544206,31520.096407229354,38044.95,46.49,-0.714
2025-01-02 02:35:00,32502.43,37731.02994431034,32407.53837818113,37728.1,56.47,0.16
2025-01-02 02:40:00,35492.27,35554.08029655617,35459.59002596932,35484.19,62.26,-0.435
2025-01-02 02:45:00,37145.96,37196.91088732242,30611.4213176062,30664.63,94.23,-0.442
2025-01-02 02:50:00,36601.97,37719.72496797794,36553.73437914172,37665.15,70.5,-0.19
2025-01-02 02:55:00,32799.34,35873.08238268308,32729.053355594988,35837.14,53.32,0.998
2025-01-02 03:00:00,39548.65,39556.797389771295,37812.798976804756,37819.6,82.87,-0.89
2025-01-02 03:05:00,37378.97,37536.80392336121,37359.591086997665,37517.47,95.55,0.157
2025-01-02 03:10:00,35543.54,38125.09447132127,35522.083517990715,38030.02,11.99,-0.835
2025-01-02 03:15:00,36117.21,36158.07995622709,35106.26492451583,35180.08,98.43,-0.691
2025-01-02 03:20:00,34196.0,34242.66831558308,31384.336130367326,31403.25,17.75,-0.121
2025-01-02 03:25:00,32477.31,36716.84097898535,32419.960823610905,36711.57,83.29,0.021
2025-01-02 03:30:00,33559.73,36208.49662295439,33538.205617949905,36204.74,35.23,-0.482
2025-01-02 03:35:00,37578.46,37650.178144704674,37336.3675049916,37422.53,21.9,-0.367
2025-01-02 03:40:00,30143.93,31752.619466412114,30049.711454551038,31698.81,49.59,-0.826
2025-01-02 03:45:00,31160.73,32000.620598421625,31108.880702505776,31949.75,67.96,-0.394
2025-01-02 03:50:00,30460.03,38928.41245304226,30424.799111579083,38904.1,44.29,0.933
2025-01-02 03:55:00,30407.29,37574.25507316299,30383.88422249825,37499.78,14.91,0.889
2025-01-02 04:00:00,38554.61,39099.10365791085,38549.63189984769,39082.28,63.95,-0.33
2025-01-02 04:05:00,37036.58,37606.1434743661,37009.72999238025,37587.15,91.22,0.142
2025-01-02 04:10:00,34741.74,36017.62121713483,34676.31642200547,35971.55,44.49,0.819
2025-01-02 04:15:00,30978.34,36569.95798621119,30924.978306869078,36541.33,29.47,-0.988
2025-01-02 04:20:00,34916.16,38916.02629812331,34821.75587217191,38891.28,49.83,0.621
2025-01-02 04:25:00,34734.72,35852.593764455334,34695.09227375083,35788.07,14.35,0.897
2025-01-02 04:30:00,31732.02,36389.00717452186,31662.63366576716,36323.91,83.84,-0.817
2025-01-02 04:35:00,34338.52,34420.97170697999,31515.837725252488,31564.77,84.37,-0.677
2025-01-02 04:40:00,33985.05,34780.98085669729,33933.79237840758,34739.21,62.92,0.921
2025-01-02 04:45:00,36158.5,37171.278509102616,36131.72256853959,37163.97,41.78,0.075
2025-01-02 04:50:00,36350.94,36378.30663849215,32663.9349223158,32709.43,81.98,-0.972
2025-01-02 04:55:00,30453.04,32120.540546319684,30405.96150029873,32022.54,59.92,-0.485
2025-01-02 05:00:00,33746.13,33805.75585752327,33067.6057478251,33138.27,84.33,-0.1
2025-01-02 05:05:00,36258.6,36329.5737084801,32320.94600008139,32415.01,66.83,0.386
2025-01-02 05:10:00,35031.36,35032.09578296254,32116.19787225175,32149.13,80.6,0.466
2025-01-02 05:15:00,38564.9,38616.720573218256,34244.28995314187,34248.51,63.87,0.991
2025-01-02 05:20:00,36586.94,39082.14286575318,36537.31048744994,39078.39,47.27,-0.425
2025-01-02 05:25:00,31629.34,35127.52302120914,31574.89386678508,35070.6,96.22,0.076
2025-01-02 05:30:00,30705.69,31971.277084963607,30688.84594488681,31879.2,58.7,0.067
2025-01-02 05:35:00,36424.19,36521.03191305004,30693.673539372394,30769.72,64.46,-0.189
2025-01-02 05:40:00,30265.11,37015.61526753889,30166.61708915585,36961.56,29.84,-0.662
2025-01-02 05:45:00,35857.76,35903.58048052523,33733.41252829915,33827.99,66.31,0.955
2025-01-02 05:50:00,39402.3,39496.80170942485,38198.599396117635,38218.31,61.44,0.707
2025-01-02 05:55:00,35754.74,36662.47098319967,35667.20367600992,36595.11,26.64,-0.003
2025-01-02 06:00:00,33881.7,37968.89992795385,33811.250636358825,37962.41,15.36,0.206
2025-01-02 06:05:00,36432.88,36479.452557766745,32674.075343619308,32719.46,64.39,-0.545
2025-01-02 06:10:00,34582.53,36947.61450184643,34528.468900567525,36923.59,78.73,0.088
2025-01-02 06:15:00,35456.17,35503.15043214487,32555.659982501755,32640.62,57.11,0.39
2025-01-02 06:20:00,39414.65,39460.19655720064,39342.66650603616,39390.68,30.41,0.03
2025-01-02 06:25:00,33861.03,36421.95448028147,33823.709263089484,36363.74,69.99,0.981
2025-01-02 06:30:00,39611.91,39647.587049034926,33195.7952506974,33245.12,17.21,0.223
2025-01-02 06:35:00,39053.51,39069.9370449456,32637.207019596495,32695.12,49.77,-0.258
2025-01-02 06:40:00,31957.91,32008.281943458995,31890.362234622167,31909.27,24.7,0.544
2025-01-02 06:45:00,30693.61,37029.43028843458,30603.5192269733,36946.41,26.6,-0.659
2025-01-02 06:50:00,31007.78,32253.56122280676,30940.361305117036,32187.16,28.21,-0.231
2025-01-02 06:55:00,30182.22,35986.86678659252,30118.893108266253,35953.03,44.8,-0.306
2025-01-02 07:00:00,30944.43,32739.902302275885,30934.480377381937,32646.35,14.6,-0.136
2025-01-02 07:05:00,36830.07,36921.290757124916,36559.27260618274,36619.69,45.8,0.564
2025-01-02 07:10:00,30711.89,38170.33483993841,30699.79393377615,38149.4,56.05,-0.032
2025-01-02 07:15:00,33189.76,37784.19175851204,33181.89023248046,37780.25,53.5,0.588
2025-01-02 07:20:00,38448.75,38522.88087083508,37555.778910435765,37608.51,44.45,0.153
2025-01-02 07:25:00,30232.72,31959.981026134916,30192.441446595352,31877.22,85.52,-0.316
2025-01-02 07:30:00,38144.68,38241.46645659514,30824.968972984378,30883.85,23.08,0.62
2025-01-02 07:35:00,32818.55,37078.47363940883,32809.62778319428,36989.49,55.51,-0.523
2025-01-02 07:40:00,31181.65,33743.52347682064,31138.551693715275,33683.47,15.58,-0.551
2025-01-02 07:45:00,36967.37,37020.375233921244,34305.98132849548,34323.46,16.4,0.009
2025-01-02 07:50:00,36289.43,36292.21410512626,30212.77999140759,30311.49,61.65,-0.478
2025-01-02 07:55:00,38774.72,38799.38564468448,32539.64497875648,32595.76,60.94,-0.982
2025-01-02 08:00:00,37350.71,37396.671475173294,30268.01631390591,30336.76,89.02,0.297
2025-01-02 08:05:00,38034.81,38854.71039000836,38002.26817193173,38791.86,60.21,0.022
2025-01-02 08:10:00,32820.35,32876.07518333184,32424.496108522068,32433.97,96.38,-0.109
2025-01-02 08:15:00,31774.4,35647.63359896817,31676.81291372165,35573.37,14.38,0.934
2025-01-02 08:20:00,37506.15,37534.12669308871,30361.16409646168,30389.79,18.82,0.142
2025-01-02 08:25:00,38068.35,38124.84526076524,36626.08918148265,36668.47,13.97,0.727
2025-01-02 08:30:00,39905.05,39913.86422433908,33165.28360782974,33230.27,26.67,-0.721
2025-01-02 08:35:00,34126.18,39020.55655235832,34123.710270231386,38979.19,58.71,0.138
2025-01-02 08:40:00,33720.18,38956.19608329546,33639.15408694827,38881.18,68.1,0.736
2025-01-02 08:45:00,37764.13,37833.4700853429,33199.252180997144,33252.91,14.1,0.166
2025-01-02 08:50:00,33408.04,39108.67427371722,33380.21828129312,39009.61,95.14,0.436
2025-01-02 08:55:00,39307.57,39989.369112598775,39301.40920147075,39961.58,85.79,-0.256
2025-01-02 09:00:00,38584.13,38633.948929917395,38237.910158452556,38254.16,36.7,-0.815
2025-01-02 09:05:00,34289.94,38481.6630413774,34200.43661411466,38448.71,16.95,-0.084
2025-01-02 09:10:00,37508.71,37552.77031140592,32421.48757760641,32490.09,25.29,-0.211
2025-01-02 09:15:00,37545.43,37631.12501298694,35742.029827836304,35767.02,21.42,0.734
2025-01-02 09:20:00,31031.24,31099.66090751885,30665.999923505497,30672.56,21.1,-0.512
2025-01-02 09:25:00,39025.53,39113.77411913476,30880.118468761335,30949.18,56.67,0.933
2025-01-02 09:30:00,35052.52,40009.28111083319,34995.27922740322,39988.93,32.13,0.916
2025-01-02 09:35:00,38264.57,38351.90611178414,33225.93804755418,33266.39,42.23,-0.505
2025-01-02 09:40:00,33200.5,37487.81622741783,33164.13885508099,37481.84,99.06,-0.304
2025-01-02 09:45:00,38955.23,39044.089928043715,38044.96857240709,38066.65,71.59,0.791
2025-01-02 09:50:00,33892.02,38613.13737794608,33825.05887434624,38580.23,95.41,0.933
2025-01-02 09:55:00,30108.38,40007.738763341404,30011.313197220614,39976.28,22.83,-0.113
2025-01-02 10:00:00,39053.82,39105.028857669866,32397.388475416315,32414.96,44.39,-0.358
2025-01-02 10:05:00,30912.87,31006.939018772322,30343.798337998447,30403.51,59.93,0.052
2025-01-02 10:10:00,33193.14,34116.69813646814,33150.7214944254,34111.92,16.91,0.376
2025-01-02 10:15:00,39500.62,39535.84309750708,31256.141127825536,31300.81,10.38,-0.453
2025-01-02 10:20:00,39506.07,39591.727198868335,30198.84527198722,30224.26,70.34,0.473
2025-01-02 10:25:00,35734.38,35773.985447743544,33521.75651243386,33604.27,67.76,-0.897
2025-01-02 10:30:00,36318.37,37857.2956897597,36269.84443958528,37837.38,46.97,-0.901
2025-01-02 10:35:00,34484.46,35704.289418133136,34430.11941478017,35661.81,54.07,-0.227
2025-01-02 10:40:00,32932.11,33166.33525014917,32901.633908720265,33127.78,47.39,-0.293
2025-01-02 10:45:00,33286.65,36634.96162014667,33268.4691534333,36543.42,12.16,-0.369
2025-01-02 10:50:00,36725.18,36801.37343757431,32311.588961179717,32320.18,40.18,-0.018
2025-01-02 10:55:00,37523.75,37574.2615555744,30072.39808590751,30143.81,25.94,-0.359
2025-01-02 11:00:00,37915.79,38014.62705667216,37623.90657183121,37643.53,18.86,-0.615
2025-01-02 11:05:00,37896.18,37942.70775312759,36168.42246458112,36237.43,96.1,-0.381
2025-01-02 11:10:00,30912.06,37628.85378308203,30873.022355395307,37623.03,63.94,0.95
2025-01-02 11:15:00,34944.2,34970.427432181496,30347.802519901037,30389.38,75.58,-0.178
2025-01-02 11:20:00,30575.59,38414.807048021925,30528.672250390722,38371.2,38.38,-0.111
2025-01-02 11:25:00,35495.29,36210.95026241461,35458.51914918725,36195.26,45.38,0.153
2025-01-02 11:30:00,34415.31,35728.7065126324,34405.24800227774,35633.95,31.32,0.967
2025-01-02 11:35:00,38877.04,38953.72488978178,36215.17681899972,36246.14,18.73,-0.517
2025-01-02 11:40:00,33509.15,38671.15872004278,33442.77656393061,38644.33,26.11,0.363
2025-01-02 11:45:00,31170.67,35928.4504533518,31104.09155985311,35869.37,81.78,0.432
2025-01-02 11:50:00,31429.92,35881.64491571096,31401.297569275997,35809.5,70.98,0.215
2025-01-02 11:55:00,37615.11,40000.917892890684,37569.09973734423,39906.79,59.22,-0.823
2025-01-02 12:00:00,36182.18,37655.463534917544,36162.83527719881,37567.3,52.76,0.354
2025-01-02 12:05:00,31011.23,34474.45922261383,30990.192791847017,34422.94,93.02,-0.872
2025-01-02 12:10:00,30841.07,37151.435261979306,30838.76529115934,37073.97,16.55,0.192
2025-01-02 12:15:00,37009.69,37065.90447538276,33802.625345009226,33892.3,35.25,0.479
2025-01-02 12:20:00,30727.63,32344.020389004552,30706.55933349251,32288.75,41.49,-0.578
2025-01-02 12:25:00,38218.6,38230.07419583382,35945.76661230635,35968.52,80.42,0.683
2025-01-02 12:30:00,37062.42,39294.433765801616,37034.459856735484,39281.82,99.33,-0.939
2025-01-02 12:35:00,30813.49,39344.353361502246,30800.74919283046,39291.4,31.66,0.688
2025-01-02 12:40:00,30848.38,33445.936154497904,30784.453711681865,33419.05,88.69,-0.079
2025-01-02 12:45:00,39866.4,39868.50369024605,35269.25570468224,35276.77,84.76,-0.565
2025-01-02 12:50:00,33742.71,33814.99392039002,32102.939757367367,32116.36,30.22,-0.732
2025-01-02 12:55:00,33706.42,39959.55865966901,33641.94432734099,39956.31,45.94,0.907
2025-01-02 13:00:00,38128.0,39870.707684110406,38094.033937951855,39811.18,46.87,-0.855
2025-01-02 13:05:00,39472.49,39526.40937941273,36424.295217329876,36495.09,98.04,-0.602
2025-01-02 13:10:00,39860.01,39956.89146905778,37988.397525532986,38044.14,26.28,-0.304
2025-01-02 13:15:00,37533.78,37582.20131393476,37125.39788269385,37151.0,81.92,0.24
2025-01-02 13:20:00,33762.6,35937.94014363778,33697.517204951066,35931.58,40.08,0.09
2025-01-02 13:25:00,30835.01,30890.178796780645,30521.852631970713,30533.48,75.78,-0.749
2025-01-02 13:30:00,37771.47,37855.57961706161,34493.998961692,34547.64,47.8,-0.421
2025-01-02 13:35:00,35584.04,36847.54492842814,35540.325189495496,36747.86,62.05,-0.522
2025-01-02 13:40:00,34242.22,36818.35431736891,34215.43264171826,36775.32,84.94,-0.573
2025-01-02 13:45:00,39063.54,39095.569874249675,33670.82950022606,33731.23,82.37,-0.178
2025-01-02 13:50:00,31111.97,39507.5853296952,31024.836640765974,39416.92,87.98,0.408
2025-01-02 13:55:00,34926.25,34945.37421290761,31573.67953002369,31673.57,15.37,-0.565
2025-01-02 14:00:00,30113.54,35065.13289150329,30052.76372312566,35003.59,72.28,-0.267
2025-01-02 14:05:00,34686.61,36949.41144241809,34646.139412567085,36908.84,22.6,-0.218
2025-01-02 14:10:00,30563.03,36975.46823649556,30540.509289978378,36971.36,47.42,0.953
2025-01-02 14:15:00,31188.18,36521.11884743057,31162.470391060488,36486.39,59.37,0.909
2025-01-02 14:20:00,31175.26,32779.40285225027,31127.31450218502,32752.88,46.25,0.6
2025-01-02 14:25:00,36492.1,36560.70911539435,31525.342229871927,31562.07,56.77,-0.517
2025-01-02 14:30:00,37460.45,37555.32904976919,36268.018547737505,36359.4,99.69,-0.864
2025-01-02 14:35:00,35833.69,36019.82471873786,35796.86045323443,35993.02,22.17,-0.366
2025-01-02 14:40:00,39621.73,39702.87659391517,31756.215540885456,31793.56,70.79,-0.466
2025-01-02 14:45:00,33748.71,37056.92598169384,33710.3565487566,37051.39,45.64,0.012
2025-01-02 14:50:00,32857.12,34605.532101003984,32773.45797896323,34551.72,21.97,0.555
2025-01-02 14:55:00,38685.99,38693.04500637099,36612.53116791531,36677.61,24.29,0.717
2025-01-02 15:00:00,32235.96,38467.073299113064,32174.54311496811,38373.67,95.43,0.69
2025-01-02 15:05:00,39632.23,39708.86512805574,31663.865697761612,31697.28,89.16,-0.281
2025-01-02 15:10:00,30121.54,30257.24499112046,30039.749582316756,30191.45,91.63,0.374
2025-01-02 15:15:00,39698.79,39781.179638162466,37787.19361386443,37791.03,99.24,-0.374
2025-01-02 15:20:00,30431.6,36161.72197955702,30344.52028276619,36096.97,28.75,-0.878
2025-01-02 15:25:00,38911.43,39008.32443971743,36945.12501002061,36996.4,41.99,0.403
2025-01-02 15:30:00,35277.01,38452.94579478648,35237.18497651366,38381.55,70.23,-0.98
2025-01-02 15:35:00,39929.65,40022.11586095823,37978.39327192823,38028.11,53.54,-0.182
2025-01-02 15:40:00,30737.97,39660.91318920106,30671.228446946618,39609.2,47.66,-0.341
2025-01-02 15:45:00,35538.54,35550.246441298186,35358.07345734821,35359.35,42.2,0.387
2025-01-02 15:50:00,39693.03,39745.847772142304,34797.804814354175,34884.96,63.44,0.532
2025-01-02 15:55:00,35230.98,35243.66728280631,33974.19604746886,34018.87,61.8,-0.392
2025-01-02 16:00:00,36293.99,36353.23934791764,31502.61334802999,31536.91,24.53,0.623
2025-01-02 16:05:00,36957.49,37005.73930605276,35712.24544343659,35726.07,52.46,-0.412
2025-01-02 16:10:00,34545.41,34607.66753978328,32726.183462564153,32770.13,59.81,-0.107
2025-01-02 16:15:00,36275.58,39214.084698105486,36225.94772287156,39213.08,61.33,0.454
2025-01-02 16:20:00,35843.14,35862.62404916553,35791.54533055065,35831.91,28.91,0.386
2025-01-02 16:25:00,39011.58,39060.713043191216,35860.53399061731,35928.4,76.8,0.975
2025-01-02 16:30:00,30454.46,33644.300356158914,30412.370347124077,33549.25,12.27,-0.55
2025-01-02 16:35:00,32809.63,32847.99090403551,30423.74824221534,30519.89,41.93,0.325
2025-01-02 16:40:00,39504.11,39546.54720260536,30257.51224821764,30317.44,80.22,0.219
2025-01-02 16:45:00,38902.64,38974.10960890066,34152.60220643481,34233.35,60.75,0.83
2025-01-02 16:50:00,34556.57,34616.94927572861,30834.714409689055,30845.65,33.5,-0.687
2025-01-02 16:55:00,36201.33,36231.222615009836,36028.74087070541,36068.47,72.55,0.504
2025-01-02 17:00:00,32773.81,38850.81163955675,32740.125229855283,38809.73,61.07,0.137
2025-01-02 17:05:00,31881.21,38850.91997988572,31824.26176118634,38829.15,81.66,-0.451
2025-01-02 17:10:00,34636.98,36687.05214591302,34550.86864799386,36590.45,76.15,-0.051
2025-01-02 17:15:00,33533.52,33546.583438155736,32104.4861782238,32112.32,64.91,-0.332
2025-01-02 17:20:00,35836.56,38667.15367845664,35829.302520195524,38629.97,53.94,0.159
2025-01-02 17:25:00,30777.35,38863.513897222,30692.31822918424,38860.93,21.99,0.778
2025-01-02 17:30:00,39743.95,39766.12794919335,31945.254991396167,31966.54,33.52,0.139
2025-01-02 17:35:00,39862.11,39940.15711383802,37307.38467455502,37374.26,47.72,0.263
2025-01-02 17:40:00,36981.62,37001.73752322889,32810.91218676392,32865.2,63.94,0.037
2025-01-02 17:45:00,35360.96,38034.4063402529,35277.67064051128,38026.4,56.23,-0.898
2025-01-02 17:50:00,33095.28,40019.82531798445,33082.77110901636,39972.38,35.94,-0.534
2025-01-02 17:55:00,38137.95,38138.94692347345,30287.281703427736,30300.26,10.58,-0.016
2025-01-02 18:00:00,36847.31,38982.136615442636,36791.628163972164,38973.66,54.66,-0.38
2025-01-02 18:05:00,31626.17,36307.072586956296,31531.53213466416,36226.31,35.71,-0.636
2025-01-02 18:10:00,39109.27,39810.977334485964,39067.77022416292,39733.83,76.11,0.008
2025-01-02 18:15:00,38225.37,38316.88388204049,34617.40578997453,34650.1,12.16,-0.354
2025-01-02 18:20:00,39498.0,39583.45154359107,38413.21106768021,38473.88,62.63,-0.484
2025-01-02 18:25:00,37257.2,37325.517556323975,30530.895139945496,30623.94,94.73,-0.072
2025-01-02 18:30:00,36134.15,36139.383285730066,33269.09721671554,33352.79,25.7,-0.733
2025-01-02 18:35:00,34182.43,34260.71486179867,30570.621638926677,30670.17,52.45,0.855
2025-01-02 18:40:00,39327.28,39837.98108108406,39325.02314167976,39753.43,18.23,0.735
2025-01-02 18:45:00,38660.64,38740.5482145772,38158.454185528724,38169.74,66.31,0.415
2025-01-02 18:50:00,30452.19,38576.317903530806,30391.243223663336,38525.47,59.55,-0.788
2025-01-02 18:55:00,30263.67,39402.94018386495,30181.612356066613,39379.65,46.66,0.552
2025-01-02 19:00:00,33764.63,33849.16299756887,30822.505565769323,30851.03,56.92,0.616
2025-01-02 19:05:00,38105.53,38178.24628097401,33832.05889119658,33855.98,90.69,0.536
2025-01-02 19:10:00,39872.76,39970.836117438885,30631.652420061877,30710.35,27.67,-0.772
2025-01-02 19:15:00,31504.17,32123.49925977559,31498.531814614675,32107.93,12.03,0.288
2025-01-02 19:20:00,35941.31,35963.8764583052,32256.721735241743,32293.66,87.55,0.669
2025-01-02 19:25:00,33808.91,34712.24981498815,33758.32907774077,34691.07,61.94,0.155
2025-01-02 19:30:00,39699.14,39778.393976762134,32629.585132564967,32685.62,90.16,0.293
2025-01-02 19:35:00,38421.19,38439.88072964502,30936.918484320722,31009.78,63.73,-0.083
2025-01-02 19:40:00,38383.29,38389.955982982334,31639.425427656934,31674.91,82.91,0.057
2025-01-02 19:45:00,34686.93,34786.78608065857,31411.49156553254,31472.76,48.67,-0.931
2025-01-02 19:50:00,34148.2,39733.25172114451,34089.6624577209,39730.77,77.49,0.278
2025-01-02 19:55:00,32734.07,37676.45440601589,32679.308389934624,37592.93,92.17,-0.837
2025-01-02 20:00:00,30563.75,39714.146684155065,30499.70167068578,39677.61,61.49,-0.13
2025-01-02 20:05:00,38647.22,38731.38154597578,34371.4550828932,34397.4,26.27,-0.415
2025-01-02 20:10:00,38129.01,38184.47204912112,32775.21512464154,32783.68,34.19,0.091
2025-01-02 20:15:00,39997.18,40087.34312294864,37971.002832796024,37982.93,27.88,-0.733
2025-01-02 20:20:00,39966.37,40058.98929864146,33240.08176173461,33262.54,32.22,0.383
2025-01-02 20:25:00,35554.32,35555.22981812808,32943.81020644772,32993.83,37.58,0.59
2025-01-02 20:30:00,37689.87,37697.411217599285,32241.0157249454,32325.06,59.96,-0.673
2025-01-02 20:35:00,39447.66,39472.69587295709,31226.66066579116,31296.79,62.92,-0.791
2025-01-02 20:40:00,38496.47,38563.401541636355,32485.725939579796,32564.63,48.38,-0.709
2025-01-02 20:45:00,32473.48,33642.02721965115,32438.38243760739,33553.2,65.39,0.754
2025-01-02 20:50:00,34505.44,36785.9341951294,34464.974625835144,36739.94,17.34,0.056
2025-01-02 20:55:00,31291.59,31352.287311627428,30586.28181140094,30625.65,17.9,-0.065
2025-01-02 21:00:00,39540.51,39559.35998527956,32085.88268155955,32105.07,25.46,-0.787
2025-01-02 21:05:00,36061.75,38170.73668338817,36055.62833418564,38090.24,56.63,0.299
2025-01-02 21:10:00,32286.43,32383.162811135346,31410.12839071728,31469.22,29.26,0.736
2025-01-02 21:15:00,36717.01,36743.86989329146,33327.52833165794,33426.45,35.5,0.656
2025-01-02 21:20:00,36181.28,38696.072595160054,36164.59702950497,38646.59,46.03,0.252
2025-01-02 21:25:00,33581.63,33590.24161105064,31544.581518010073,31549.25,83.07,-0.849
2025-01-02 21:30:00,31135.58,31191.4936656463,30749.416831817605,30827.37,11.25,-0.775
2025-01-02 21:35:00,36715.73,36766.00834418467,34820.121399331525,34845.38,68.44,-0.901
2025-01-02 21:40:00,35203.08,35217.52364841551,32941.23561946471,33024.2,70.2,-0.485
2025-01-02 21:45:00,37723.18,37767.38662131181,35563.68633329655,35634.08,81.88,-0.729
2025-01-02 21:50:00,35201.64,38071.46046520866,35107.07264629492,38038.05,93.95,-0.48
2025-01-02 21:55:00,38521.82,38574.00308753052,31330.587276424332,31371.48,11.81,-0.23
2025-01-02 22:00:00,35519.07,35865.555433542875,35452.87301605494,35806.99,23.84,0.886
2025-01-02 22:05:00,35609.38,35610.229557860715,35008.60452191867,35055.09,89.76,0.221
2025-01-02 22:10:00,38766.54,38842.64059829496,31377.731130269145,31440.79,51.27,0.67
2025-01-02 22:15:00,34034.83,36311.28142918618,33989.87010939923,36239.98,60.81,0.421
2025-01-02 22:20:00,31340.15,32773.02863862066,31321.286775357596,32736.4,69.67,-0.775
2025-01-02 22:25:00,30287.83,34883.63359355688,30237.040258399662,34878.34,71.12,0.472
2025-01-02 22:30:00,37551.37,37626.86325397851,30769.861579856257,30822.72,93.86,-0.45
2025-01-02 22:35:00,36203.1,36298.61751604781,34514.77961517398,34595.84,99.73,0.278
2025-01-02 22:40:00,37040.8,37064.81515960221,32991.07792942064,33064.63,74.81,-0.318
2025-01-02 22:45:00,32129.64,38256.1624613737,32063.260837605856,38223.81,35.85,0.995
2025-01-02 22:50:00,31363.71,31382.09128894818,30558.451290444744,30569.79,89.18,-0.473
2025-01-02 22:55:00,30145.45,34243.763612334486,30073.38837093363,34186.07,14.43,-0.442
2025-01-02 23:00:00,33505.88,34599.79413946474,33455.849484364546,34584.31,30.8,0.861
2025-01-02 23:05:00,35899.18,37285.67939434614,35809.770046389385,37250.06,90.76,-0.951
2025-01-02 23:10:00,33922.44,35812.581301393424,33830.45290658695,35742.88,33.06,0.393
2025-01-02 23:15:00,34374.75,36728.13159830094,34369.23434093982,36672.12,29.86,0.451
2025-01-02 23:20:00,39041.59,39080.23625643279,37688.42584396455,37770.49,22.43,0.673
2025-01-02 23:25:00,33482.55,38664.05496018075,33478.780260957734,38622.03,87.32,0.949
2025-01-02 23:30:00,35139.89,35196.10108826232,33102.0330374305,33138.75,55.01,0.951
2025-01-02 23:35:00,37836.53,37837.116472788715,35326.0000024379,35380.23,70.74,-0.869
2025-01-02 23:40:00,33965.43,38408.930986845364,33950.61992013729,38401.08,31.52,0.644
2025-01-02 23:45:00,36220.87,39982.63580677631,36146.2386187431,39894.51,78.22,0.293
2025-01-02 23:50:00,38623.64,38902.97789890913,38622.80452958278,38895.19,78.4,0.295
2025-01-02 23:55:00,39495.21,39565.89035962105,33697.810095156594,33714.67,38.13,-0.743
2025-01-03 00:00:00,31470.73,32043.673816410905,31412.650317014653,31951.67,46.96,0.3
2025-01-03 00:05:00,39265.88,39292.94836043017,34822.49124379627,34893.93,28.87,0.965
2025-01-03 00:10:00,34921.16,37453.45914370596,34829.49568973061,37416.41,97.89,0.824
2025-01-03 00:15:00,32582.44,34982.582140584476,32511.890334806536,34925.69,68.1,-0.122
2025-01-03 00:20:00,34591.36,34919.980896963854,34524.182072974516,34831.81,94.11,-0.92
2025-01-03 00:25:00,39800.33,39894.52055872604,38342.86588536494,38382.3,37.3,-0.275
2025-01-03 00:30:00,34926.18,35000.13632481113,33613.91155744732,33614.04,80.37,0.653
2025-01-03 00:35:00,33287.52,38606.61197608546,33275.50407412643,38597.95,78.93,0.403
2025-01-03 00:40:00,36334.01,36400.92541555349,34014.5945455244,34068.05,72.25,-0.081
2025-01-03 00:45:00,32401.46,33323.36037218727,32333.947011415556,33282.33,96.91,-0.89
2025-01-03 00:50:00,30758.63,34586.97009994911,30716.885171610356,34539.9,45.42,-0.146
